<<<<<<< HEAD
com.campus.fitintent.app-navigation-fragment-ktx-2.7.6-22 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\7a767d19e91bdfceb109f66f009c9ea8\transformed\navigation-fragment-ktx-2.7.6\res
com.campus.fitintent.app-emoji2-views-helper-1.2.0-23 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\7c5186a743d34c3807720f6e4dd03a3d\transformed\emoji2-views-helper-1.2.0\res
com.campus.fitintent.app-savedstate-ktx-1.2.1-24 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\7d6bebf7a5d79fba10b99025751b35c6\transformed\savedstate-ktx-1.2.1\res
com.campus.fitintent.app-lifecycle-runtime-2.7.0-25 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\7daf81fabfa7c06922bbace2cc583929\transformed\lifecycle-runtime-2.7.0\res
com.campus.fitintent.app-core-ktx-1.12.0-26 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\7fe3abc1821a340e8645d4f6b3cade19\transformed\core-ktx-1.12.0\res
com.campus.fitintent.app-navigation-fragment-2.7.6-27 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\86a3ee2e7de3ebceb22483809eda6542\transformed\navigation-fragment-2.7.6\res
com.campus.fitintent.app-lifecycle-livedata-2.7.0-28 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\8ce61b24eceff783392fae4b7e234362\transformed\lifecycle-livedata-2.7.0\res
com.campus.fitintent.app-navigation-common-2.7.6-29 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\8d349d4d0882df06d0c22a06abed5d32\transformed\navigation-common-2.7.6\res
com.campus.fitintent.app-appcompat-resources-1.6.1-30 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\8ddf33bd536385239fa7678983969d60\transformed\appcompat-resources-1.6.1\res
com.campus.fitintent.app-fragment-1.6.2-31 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\8f5bd080958fc3f765d68a0dc4882a39\transformed\fragment-1.6.2\res
com.campus.fitintent.app-room-runtime-2.6.1-32 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\966ef0f1be3dc2d2ddba17435047fd3c\transformed\room-runtime-2.6.1\res
com.campus.fitintent.app-transition-1.4.1-33 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\98477fdc51a8c49ad104d0438f711a24\transformed\transition-1.4.1\res
com.campus.fitintent.app-cardview-1.0.0-34 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\a05800f78cf07bc536ac97a20555ab97\transformed\cardview-1.0.0\res
com.campus.fitintent.app-lifecycle-livedata-core-2.7.0-35 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\abdefc96c68ebfe41ad9c41b85874c94\transformed\lifecycle-livedata-core-2.7.0\res
com.campus.fitintent.app-navigation-common-ktx-2.7.6-36 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\b2d46d5dd0140b6f80ca241f84653ee9\transformed\navigation-common-ktx-2.7.6\res
com.campus.fitintent.app-recyclerview-1.1.0-37 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\b7da84f9579832fb822066ea9e5a8449\transformed\recyclerview-1.1.0\res
com.campus.fitintent.app-navigation-runtime-2.7.6-38 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\ba786a23a73ea530719de6f9242bac0c\transformed\navigation-runtime-2.7.6\res
com.campus.fitintent.app-window-1.0.0-39 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\bc9dc57be39aa29d55d6bdfc37db8cac\transformed\window-1.0.0\res
com.campus.fitintent.app-drawerlayout-1.1.1-40 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\c0d58d62c9cc9b483e0b595368c192aa\transformed\drawerlayout-1.1.1\res
com.campus.fitintent.app-appcompat-1.6.1-41 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\c2ea66cc51e40882bf0a63f8fa7f78ca\transformed\appcompat-1.6.1\res
com.campus.fitintent.app-activity-1.8.0-42 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\cae90c6b9fe6cbb138ec0c15ee3124fa\transformed\activity-1.8.0\res
com.campus.fitintent.app-lifecycle-livedata-core-ktx-2.7.0-43 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\cc354a78d95a22f737182c2c2afd663d\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.campus.fitintent.app-navigation-runtime-ktx-2.7.6-44 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\da50978438ebf3e626a1f9b3f6543345\transformed\navigation-runtime-ktx-2.7.6\res
com.campus.fitintent.app-activity-ktx-1.8.0-45 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\dca35155932f9ee6892e1cf7596ba563\transformed\activity-ktx-1.8.0\res
com.campus.fitintent.app-lifecycle-service-2.7.0-46 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\dedf338e8678d290d2354352380a57e7\transformed\lifecycle-service-2.7.0\res
com.campus.fitintent.app-lifecycle-viewmodel-savedstate-2.7.0-47 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\dfb93e20c8554df95363734b9caf5c1d\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.campus.fitintent.app-material-1.11.0-48 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\e09b2ace94f40a4e8017d7685f0b75bd\transformed\material-1.11.0\res
com.campus.fitintent.app-slidingpanelayout-1.2.0-49 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\e1a8164ab6d8f19889c02f89531054c1\transformed\slidingpanelayout-1.2.0\res
com.campus.fitintent.app-navigation-ui-2.7.6-50 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\eaf48b1fd8824a1221fcf7257917609d\transformed\navigation-ui-2.7.6\res
com.campus.fitintent.app-startup-runtime-1.1.1-51 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\f20ee4270a8b092005bcdc1849f889af\transformed\startup-runtime-1.1.1\res
com.campus.fitintent.app-circularprogressbar-3.1.0-52 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\f47fca476163be9b972c299108b3cf2b\transformed\circularprogressbar-3.1.0\res
com.campus.fitintent.app-pngs-53 C:\Users\CHATHUMINA\AndroidStudioProjects\FitIntent\app\build\generated\res\pngs\debug
com.campus.fitintent.app-resValues-54 C:\Users\CHATHUMINA\AndroidStudioProjects\FitIntent\app\build\generated\res\resValues\debug
com.campus.fitintent.app-packageDebugResources-55 C:\Users\CHATHUMINA\AndroidStudioProjects\FitIntent\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.campus.fitintent.app-packageDebugResources-56 C:\Users\CHATHUMINA\AndroidStudioProjects\FitIntent\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.campus.fitintent.app-merged_res-57 C:\Users\CHATHUMINA\AndroidStudioProjects\FitIntent\app\build\intermediates\merged_res\debug
com.campus.fitintent.app-debug-58 C:\Users\CHATHUMINA\AndroidStudioProjects\FitIntent\app\src\debug\res
com.campus.fitintent.app-main-59 C:\Users\CHATHUMINA\AndroidStudioProjects\FitIntent\app\src\main\res
=======
com.campus.fitintent.app-lifecycle-process-2.7.0-0 C:\Users\ASUS\.gradle\caches\8.9\transforms\01a760331bdf2afd792ee22d5b26893f\transformed\lifecycle-process-2.7.0\res
com.campus.fitintent.app-fragment-ktx-1.6.2-1 C:\Users\ASUS\.gradle\caches\8.9\transforms\05d6da1bb7401d8ab5a85011cb2b302a\transformed\fragment-ktx-1.6.2\res
com.campus.fitintent.app-constraintlayout-2.1.4-2 C:\Users\ASUS\.gradle\caches\8.9\transforms\139d927d7eeb4a39fb722f854c073058\transformed\constraintlayout-2.1.4\res
com.campus.fitintent.app-sqlite-framework-2.4.0-3 C:\Users\ASUS\.gradle\caches\8.9\transforms\15d70285b340e9a6e19f48217fa3dd3c\transformed\sqlite-framework-2.4.0\res
com.campus.fitintent.app-viewpager2-1.0.0-4 C:\Users\ASUS\.gradle\caches\8.9\transforms\1bfc9083e610f25888b7c4ca7f4bec38\transformed\viewpager2-1.0.0\res
com.campus.fitintent.app-profileinstaller-1.3.0-5 C:\Users\ASUS\.gradle\caches\8.9\transforms\1cab69bf7a76a88580d5d3a8455c758a\transformed\profileinstaller-1.3.0\res
com.campus.fitintent.app-core-runtime-2.2.0-6 C:\Users\ASUS\.gradle\caches\8.9\transforms\2cf16ac0f8851222bc25497498abd03c\transformed\core-runtime-2.2.0\res
com.campus.fitintent.app-lifecycle-livedata-ktx-2.7.0-7 C:\Users\ASUS\.gradle\caches\8.9\transforms\3087140c90ac3c7ecb8a9c39b67d3d69\transformed\lifecycle-livedata-ktx-2.7.0\res
com.campus.fitintent.app-savedstate-1.2.1-8 C:\Users\ASUS\.gradle\caches\8.9\transforms\32bccf18ecc14be190aae6d9a0538979\transformed\savedstate-1.2.1\res
com.campus.fitintent.app-databinding-runtime-8.1.4-9 C:\Users\ASUS\.gradle\caches\8.9\transforms\33b9db25e4ebaeb79f18a398aa3d4eee\transformed\databinding-runtime-8.1.4\res
com.campus.fitintent.app-core-1.12.0-10 C:\Users\ASUS\.gradle\caches\8.9\transforms\3490d39514fcc4e2c6a5aad307af7c04\transformed\core-1.12.0\res
com.campus.fitintent.app-databinding-adapters-8.1.4-11 C:\Users\ASUS\.gradle\caches\8.9\transforms\35e94be102f041161af4c1b02909eb1e\transformed\databinding-adapters-8.1.4\res
com.campus.fitintent.app-emoji2-1.2.0-12 C:\Users\ASUS\.gradle\caches\8.9\transforms\47c506939329fe65c5bcbe85a3a1b8de\transformed\emoji2-1.2.0\res
com.campus.fitintent.app-security-crypto-1.1.0-alpha06-13 C:\Users\ASUS\.gradle\caches\8.9\transforms\49d40dc2d0722129d15c4b28312eb2e1\transformed\security-crypto-1.1.0-alpha06\res
com.campus.fitintent.app-coordinatorlayout-1.1.0-14 C:\Users\ASUS\.gradle\caches\8.9\transforms\4f507101d58f79fefd893d8cabe5a539\transformed\coordinatorlayout-1.1.0\res
com.campus.fitintent.app-room-ktx-2.6.1-15 C:\Users\ASUS\.gradle\caches\8.9\transforms\549a2571f6668f6bc71d18d5c2417222\transformed\room-ktx-2.6.1\res
com.campus.fitintent.app-sqlite-2.4.0-16 C:\Users\ASUS\.gradle\caches\8.9\transforms\5860ccc299d3b024189bcf0b94bbd883\transformed\sqlite-2.4.0\res
com.campus.fitintent.app-lifecycle-runtime-ktx-2.7.0-17 C:\Users\ASUS\.gradle\caches\8.9\transforms\6181ef081acf29aa6ab50dc9390112a5\transformed\lifecycle-runtime-ktx-2.7.0\res
com.campus.fitintent.app-navigation-ui-ktx-2.7.6-18 C:\Users\ASUS\.gradle\caches\8.9\transforms\6cc53d873b83a02e601f45d47712c555\transformed\navigation-ui-ktx-2.7.6\res
com.campus.fitintent.app-lifecycle-viewmodel-2.7.0-19 C:\Users\ASUS\.gradle\caches\8.9\transforms\6fe0aec050b67515e0b7c485f1df6a10\transformed\lifecycle-viewmodel-2.7.0\res
com.campus.fitintent.app-lifecycle-viewmodel-ktx-2.7.0-20 C:\Users\ASUS\.gradle\caches\8.9\transforms\747b96f60d7393b59728aa617ff670fd\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.campus.fitintent.app-annotation-experimental-1.3.0-21 C:\Users\ASUS\.gradle\caches\8.9\transforms\786626d36c0b49e906b9e9c8dd742ef7\transformed\annotation-experimental-1.3.0\res
com.campus.fitintent.app-navigation-fragment-ktx-2.7.6-22 C:\Users\ASUS\.gradle\caches\8.9\transforms\7a767d19e91bdfceb109f66f009c9ea8\transformed\navigation-fragment-ktx-2.7.6\res
com.campus.fitintent.app-emoji2-views-helper-1.2.0-23 C:\Users\ASUS\.gradle\caches\8.9\transforms\7c5186a743d34c3807720f6e4dd03a3d\transformed\emoji2-views-helper-1.2.0\res
com.campus.fitintent.app-savedstate-ktx-1.2.1-24 C:\Users\ASUS\.gradle\caches\8.9\transforms\7d6bebf7a5d79fba10b99025751b35c6\transformed\savedstate-ktx-1.2.1\res
com.campus.fitintent.app-lifecycle-runtime-2.7.0-25 C:\Users\ASUS\.gradle\caches\8.9\transforms\7daf81fabfa7c06922bbace2cc583929\transformed\lifecycle-runtime-2.7.0\res
com.campus.fitintent.app-core-ktx-1.12.0-26 C:\Users\ASUS\.gradle\caches\8.9\transforms\7fe3abc1821a340e8645d4f6b3cade19\transformed\core-ktx-1.12.0\res
com.campus.fitintent.app-navigation-fragment-2.7.6-27 C:\Users\ASUS\.gradle\caches\8.9\transforms\86a3ee2e7de3ebceb22483809eda6542\transformed\navigation-fragment-2.7.6\res
com.campus.fitintent.app-lifecycle-livedata-2.7.0-28 C:\Users\ASUS\.gradle\caches\8.9\transforms\8ce61b24eceff783392fae4b7e234362\transformed\lifecycle-livedata-2.7.0\res
com.campus.fitintent.app-navigation-common-2.7.6-29 C:\Users\ASUS\.gradle\caches\8.9\transforms\8d349d4d0882df06d0c22a06abed5d32\transformed\navigation-common-2.7.6\res
com.campus.fitintent.app-appcompat-resources-1.6.1-30 C:\Users\ASUS\.gradle\caches\8.9\transforms\8ddf33bd536385239fa7678983969d60\transformed\appcompat-resources-1.6.1\res
com.campus.fitintent.app-fragment-1.6.2-31 C:\Users\ASUS\.gradle\caches\8.9\transforms\8f5bd080958fc3f765d68a0dc4882a39\transformed\fragment-1.6.2\res
com.campus.fitintent.app-room-runtime-2.6.1-32 C:\Users\ASUS\.gradle\caches\8.9\transforms\966ef0f1be3dc2d2ddba17435047fd3c\transformed\room-runtime-2.6.1\res
com.campus.fitintent.app-transition-1.4.1-33 C:\Users\ASUS\.gradle\caches\8.9\transforms\98477fdc51a8c49ad104d0438f711a24\transformed\transition-1.4.1\res
com.campus.fitintent.app-cardview-1.0.0-34 C:\Users\ASUS\.gradle\caches\8.9\transforms\a05800f78cf07bc536ac97a20555ab97\transformed\cardview-1.0.0\res
com.campus.fitintent.app-lifecycle-livedata-core-2.7.0-35 C:\Users\ASUS\.gradle\caches\8.9\transforms\abdefc96c68ebfe41ad9c41b85874c94\transformed\lifecycle-livedata-core-2.7.0\res
com.campus.fitintent.app-navigation-common-ktx-2.7.6-36 C:\Users\ASUS\.gradle\caches\8.9\transforms\b2d46d5dd0140b6f80ca241f84653ee9\transformed\navigation-common-ktx-2.7.6\res
com.campus.fitintent.app-recyclerview-1.1.0-37 C:\Users\ASUS\.gradle\caches\8.9\transforms\b7da84f9579832fb822066ea9e5a8449\transformed\recyclerview-1.1.0\res
com.campus.fitintent.app-navigation-runtime-2.7.6-38 C:\Users\ASUS\.gradle\caches\8.9\transforms\ba786a23a73ea530719de6f9242bac0c\transformed\navigation-runtime-2.7.6\res
com.campus.fitintent.app-window-1.0.0-39 C:\Users\ASUS\.gradle\caches\8.9\transforms\bc9dc57be39aa29d55d6bdfc37db8cac\transformed\window-1.0.0\res
com.campus.fitintent.app-drawerlayout-1.1.1-40 C:\Users\ASUS\.gradle\caches\8.9\transforms\c0d58d62c9cc9b483e0b595368c192aa\transformed\drawerlayout-1.1.1\res
com.campus.fitintent.app-swiperefreshlayout-1.1.0-41 C:\Users\ASUS\.gradle\caches\8.9\transforms\c0e6dc50400033f72b0f03529140eb92\transformed\swiperefreshlayout-1.1.0\res
com.campus.fitintent.app-appcompat-1.6.1-42 C:\Users\ASUS\.gradle\caches\8.9\transforms\c2ea66cc51e40882bf0a63f8fa7f78ca\transformed\appcompat-1.6.1\res
com.campus.fitintent.app-activity-1.8.0-43 C:\Users\ASUS\.gradle\caches\8.9\transforms\cae90c6b9fe6cbb138ec0c15ee3124fa\transformed\activity-1.8.0\res
com.campus.fitintent.app-lifecycle-livedata-core-ktx-2.7.0-44 C:\Users\ASUS\.gradle\caches\8.9\transforms\cc354a78d95a22f737182c2c2afd663d\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.campus.fitintent.app-navigation-runtime-ktx-2.7.6-45 C:\Users\ASUS\.gradle\caches\8.9\transforms\da50978438ebf3e626a1f9b3f6543345\transformed\navigation-runtime-ktx-2.7.6\res
com.campus.fitintent.app-activity-ktx-1.8.0-46 C:\Users\ASUS\.gradle\caches\8.9\transforms\dca35155932f9ee6892e1cf7596ba563\transformed\activity-ktx-1.8.0\res
com.campus.fitintent.app-lifecycle-service-2.7.0-47 C:\Users\ASUS\.gradle\caches\8.9\transforms\dedf338e8678d290d2354352380a57e7\transformed\lifecycle-service-2.7.0\res
com.campus.fitintent.app-lifecycle-viewmodel-savedstate-2.7.0-48 C:\Users\ASUS\.gradle\caches\8.9\transforms\dfb93e20c8554df95363734b9caf5c1d\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.campus.fitintent.app-material-1.11.0-49 C:\Users\ASUS\.gradle\caches\8.9\transforms\e09b2ace94f40a4e8017d7685f0b75bd\transformed\material-1.11.0\res
com.campus.fitintent.app-slidingpanelayout-1.2.0-50 C:\Users\ASUS\.gradle\caches\8.9\transforms\e1a8164ab6d8f19889c02f89531054c1\transformed\slidingpanelayout-1.2.0\res
com.campus.fitintent.app-glide-4.16.0-51 C:\Users\ASUS\.gradle\caches\8.9\transforms\e3b5e16163e9b98ac39b570d407f626e\transformed\glide-4.16.0\res
com.campus.fitintent.app-navigation-ui-2.7.6-52 C:\Users\ASUS\.gradle\caches\8.9\transforms\eaf48b1fd8824a1221fcf7257917609d\transformed\navigation-ui-2.7.6\res
com.campus.fitintent.app-startup-runtime-1.1.1-53 C:\Users\ASUS\.gradle\caches\8.9\transforms\f20ee4270a8b092005bcdc1849f889af\transformed\startup-runtime-1.1.1\res
com.campus.fitintent.app-circularprogressbar-3.1.0-54 C:\Users\ASUS\.gradle\caches\8.9\transforms\f47fca476163be9b972c299108b3cf2b\transformed\circularprogressbar-3.1.0\res
com.campus.fitintent.app-pngs-55 D:\Work\Chathumina\FinTec\FitIntent\app\build\generated\res\pngs\debug
com.campus.fitintent.app-resValues-56 D:\Work\Chathumina\FinTec\FitIntent\app\build\generated\res\resValues\debug
com.campus.fitintent.app-packageDebugResources-57 D:\Work\Chathumina\FinTec\FitIntent\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.campus.fitintent.app-packageDebugResources-58 D:\Work\Chathumina\FinTec\FitIntent\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.campus.fitintent.app-merged_res-59 D:\Work\Chathumina\FinTec\FitIntent\app\build\intermediates\merged_res\debug
com.campus.fitintent.app-debug-60 D:\Work\Chathumina\FinTec\FitIntent\app\src\debug\res
com.campus.fitintent.app-main-61 D:\Work\Chathumina\FinTec\FitIntent\app\src\main\res
>>>>>>> 818ab1f (Updated)
